Carimbo de data/hora,"Esta pesquisa manterá todas as respostas em anonimato, garantindo a privacidade dos respondentes. Apenas resultados consolidados, como médias, de todos os respondentes serão divulgados.
17/05/2023 08:24:57,Aceito os termos de consentimento,Sim,18 - 25 anos,"Presencial, Remoto, Híbrido (presencial e remoto)",Híbrido (presencial e remoto),Há 1 ano ou menos,5,"Maior flexibilidade geográfica, Mais conforto, Maior concentração, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação","Falta de interação com colegas de trabalho, Dificuldade em separar vida pessoal e profissional",Híbrido (presencial e remoto),
17/05/2023 08:26:22,Aceito os termos de consentimento,Sim,18 - 25 anos,"Presencial, Remoto, Híbrido (presencial e remoto)",Híbrido (presencial e remoto),Há 1 ano ou menos,5,"Maior flexibilidade geográfica, Mais tempo livre, Mais conforto, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação","Falta de interação com colegas de trabalho, Dificuldade em separar vida pessoal e profissional, Falta de motivação, Esgotamento mental ou físico",Híbrido (presencial e remoto),
17/05/2023 08:28:08,Aceito os termos de consentimento,Sim,18 - 25 anos,"Remoto, Híbrido (presencial e remoto)",Híbrido (presencial e remoto),Há 1 ano ou menos,5,"Comunicação mais efetiva, Maior flexibilidade geográfica, Mais tempo livre, Mais conforto, Maior satisfação, Maior concentração, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação","Necessidades maiores de infraestrutura (computador, internet e energia)",Híbrido (presencial e remoto),
17/05/2023 08:28:16,Aceito os termos de consentimento,Sim,18 - 25 anos,"Presencial, Remoto, Híbrido (presencial e remoto)",Remoto,Entre 1 e 3 anos,5,"Mais tempo livre, Mais conforto, Maior satisfação, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação","Falta de interação com colegas de trabalho, Dificuldade em separar vida pessoal e profissional",Híbrido (presencial e remoto),
17/05/2023 08:29:40,Aceito os termos de consentimento,Sim,18 - 25 anos,"Presencial, Remoto, Híbrido (presencial e remoto)",Híbrido (presencial e remoto),Entre 1 e 3 anos,5,"Maior flexibilidade geográfica, Mais tempo livre, Mais conforto, Maior satisfação, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação","Falta de interação com colegas de trabalho, Dificuldade em separar vida pessoal e profissional",Híbrido (presencial e remoto),
17/05/2023 08:39:33,Aceito os termos de consentimento,Sim,18 - 25 anos,"Remoto, Híbrido (presencial e remoto)",Híbrido (presencial e remoto),Há 1 ano ou menos,5,"Maior flexibilidade geográfica, Mais conforto, Maior concentração, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação",Dificuldade em separar vida pessoal e profissional,Híbrido (presencial e remoto),
17/05/2023 08:48:17,Aceito os termos de consentimento,Sim,18 - 25 anos,Remoto,Remoto,Entre 1 e 3 anos,3,"Mais tempo livre, Mais conforto, Maior satisfação, Maior concentração, Economia de tempo e dinheiro com transporte e alimentação","Falta de interação com colegas de trabalho, Dificuldade em separar vida pessoal e profissional, Necessidades maiores de infraestrutura (computador, internet e energia)",Remoto,
17/05/2023 09:33:27,Aceito os termos de consentimento,Sim,18 - 25 anos,"Remoto, Híbrido (presencial e remoto)",Híbrido (presencial e remoto),Entre 1 e 3 anos,5,"Maior flexibilidade geográfica, Mais tempo livre, Mais conforto, Maior satisfação, Economia de tempo e dinheiro com transporte e alimentação","Falta de interação com colegas de trabalho, Dificuldade em separar vida pessoal e profissional, Falta de supervisão direta, Esgotamento mental ou físico",Híbrido (presencial e remoto),
17/05/2023 09:33:40,Aceito os termos de consentimento,Sim,18 - 25 anos,"Presencial, Híbrido (presencial e remoto)",Híbrido (presencial e remoto),Há 1 ano ou menos,4,"Maior flexibilidade geográfica, Mais conforto, Maior satisfação, Maior concentração, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação","Não vejo maiores problemas no modelo híbrido, pelo menos na área de tecnologia",Híbrido (presencial e remoto),
17/05/2023 12:02:44,Aceito os termos de consentimento,Sim,18 - 25 anos,"Remoto, Híbrido (presencial e remoto)",Híbrido (presencial e remoto),Há 1 ano ou menos,4,"Maior flexibilidade geográfica, Mais tempo livre, Mais conforto, Economia de tempo e dinheiro com transporte e alimentação","Dificuldade em separar vida pessoal e profissional, Falta de supervisão direta, Dificuldade em manter o foco, Esgotamento mental ou físico",Não tenho preferência,
17/05/2023 13:14:30,Aceito os termos de consentimento,Sim,18 - 25 anos,"Presencial, Remoto",Presencial,Há 1 ano ou menos,5,"Comunicação mais efetiva, Maior concentração, Maior produtividade",Custos adicionais,Híbrido (presencial e remoto),Não
17/05/2023 13:42:54,Aceito os termos de consentimento,Não,,,,,,,,,
17/05/2023 13:44:18,Aceito os termos de consentimento,Sim,30 - 40 anos,"Presencial, Remoto",Presencial,Há mais de 10 anos,4,"Comunicação mais efetiva, Mais conforto, Maior concentração","Esgotamento mental ou físico, Custos adicionais",Híbrido (presencial e remoto),
17/05/2023 13:44:52,Aceito os termos de consentimento,Sim,18 - 25 anos,Remoto,Remoto,Há 1 ano ou menos,5,"Maior flexibilidade geográfica, Mais tempo livre, Mais conforto, Maior satisfação, Maior concentração, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação","Falta de interação com colegas de trabalho, Falta de supervisão direta",Remoto,
17/05/2023 13:50:02,Aceito os termos de consentimento,Sim,18 - 25 anos,"Presencial, Remoto, Híbrido (presencial e remoto)",Híbrido (presencial e remoto),Há 1 ano ou menos,4,"Comunicação mais efetiva, Mais conforto","Dificuldade em separar vida pessoal e profissional, Falta de supervisão direta, Dificuldade em manter o foco, Falta de motivação, Esgotamento mental ou físico",Híbrido (presencial e remoto),
17/05/2023 13:51:19,Aceito os termos de consentimento,Sim,25 - 30 anos,"Presencial, Remoto",Remoto,Entre 3 e 5 anos,4,"Maior flexibilidade geográfica, Mais tempo livre, Mais conforto, Maior satisfação, Maior concentração, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação","Falta de interação com colegas de trabalho, Dificuldade em separar vida pessoal e profissional, Esgotamento mental ou físico",Remoto,
17/05/2023 13:51:25,Aceito os termos de consentimento,Sim,18 - 25 anos,"Presencial, Remoto, Híbrido (presencial e remoto)",Presencial,Há 1 ano ou menos,4,"Comunicação mais efetiva, Mais conforto, Maior concentração, Maior produtividade",Custos adicionais,Remoto,
17/05/2023 13:55:06,Aceito os termos de consentimento,Não,,,,,,,,,
17/05/2023 13:56:14,Aceito os termos de consentimento,Sim,30 - 40 anos,"Presencial, Remoto, Híbrido (presencial e remoto)",Remoto,Entre 1 e 3 anos,5,"Maior flexibilidade geográfica, Mais tempo livre, Mais conforto, Maior satisfação, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação",Falta de interação com colegas de trabalho,Remoto,
17/05/2023 13:59:04,Aceito os termos de consentimento,Sim,25 - 30 anos,"Presencial, Remoto",Remoto,Entre 1 e 3 anos,4,"Comunicação mais efetiva, Maior flexibilidade geográfica, Mais tempo livre, Mais conforto, Maior satisfação, Maior concentração, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação",Dificuldade em manter o foco,Híbrido (presencial e remoto),
17/05/2023 14:00:17,Aceito os termos de consentimento,Sim,25 - 30 anos,Híbrido (presencial e remoto),Híbrido (presencial e remoto),Entre 1 e 3 anos,5,"Maior flexibilidade geográfica, Mais tempo livre, Mais conforto, Maior satisfação, Maior concentração, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação","Falta de interação com colegas de trabalho, Necessidades maiores de infraestrutura (computador, internet e energia), Custos adicionais",Remoto,
17/05/2023 14:01:06,Aceito os termos de consentimento,Sim,18 - 25 anos,Híbrido (presencial e remoto),Presencial,Há 1 ano ou menos,5,"Comunicação mais efetiva, Maior satisfação, Maior concentração, Maior produtividade","Esgotamento mental ou físico, Custos adicionais",Presencial,"Senti bastante diferença entre os dois, inclusive o presencial deixa tudo muito bom. As vezes no remoto um problema de conexão me fazia perder horas de trabalho"
17/05/2023 14:02:00,Aceito os termos de consentimento,Sim,25 - 30 anos,"Presencial, Remoto, Híbrido (presencial e remoto)",Híbrido (presencial e remoto),Há 1 ano ou menos,3,"Comunicação mais efetiva, Maior concentração, Maior produtividade","Falta de interação com colegas de trabalho, Dificuldade em manter o foco, Esgotamento mental ou físico, Custos adicionais",Remoto,
17/05/2023 14:14:49,Aceito os termos de consentimento,Sim,18 - 25 anos,Presencial,Presencial,Há 1 ano ou menos,4,"Comunicação mais efetiva, Maior concentração, Maior produtividade","Esgotamento mental ou físico, Custos adicionais",Presencial,
17/05/2023 14:17:51,Aceito os termos de consentimento,Sim,25 - 30 anos,Remoto,Remoto,Entre 1 e 3 anos,5,"Mais conforto, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação","Necessidades maiores de infraestrutura (computador, internet e energia)",Remoto,
17/05/2023 14:21:11,Aceito os termos de consentimento,Sim,18 - 25 anos,"Presencial, Remoto",Presencial,Há 1 ano ou menos,2,Maior concentração,gasto de tempo e dinheiro com transporte,Remoto,
17/05/2023 14:21:55,Aceito os termos de consentimento,Sim,25 - 30 anos,Presencial,Presencial,Há 1 ano ou menos,4,Comunicação mais efetiva,"Esgotamento mental ou físico, Custos adicionais, Tempo perdido com translado para trabalho/casa, acarretando a perda de qualidade de vida.",Remoto,
17/05/2023 14:22:40,Aceito os termos de consentimento,Sim,25 - 30 anos,"Presencial, Remoto, Híbrido (presencial e remoto)",Híbrido (presencial e remoto),Há 1 ano ou menos,3,"Comunicação mais efetiva, Mais tempo livre, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação","Dificuldade em separar vida pessoal e profissional, Necessidades maiores de infraestrutura (computador, internet e energia)",Híbrido (presencial e remoto),nós priorizamos nosso tempo presencial para discussões entre a equipe
17/05/2023 14:49:01,Aceito os termos de consentimento,Sim,30 - 40 anos,"Presencial, Híbrido (presencial e remoto)",Presencial,Há 1 ano ou menos,4,"Comunicação mais efetiva, Maior concentração, Maior produtividade",Custos adicionais,Não tenho preferência,
17/05/2023 14:50:06,Aceito os termos de consentimento,Sim,25 - 30 anos,"Presencial, Remoto, Híbrido (presencial e remoto)",Remoto,Entre 1 e 3 anos,4,"Maior flexibilidade geográfica, Mais tempo livre, Maior satisfação, Economia de tempo e dinheiro com transporte e alimentação, Consigo passar mais tempo com minha família","Falta de interação com colegas de trabalho, Dificuldade em separar vida pessoal e profissional",Remoto,
17/05/2023 14:53:54,Aceito os termos de consentimento,Sim,18 - 25 anos,Híbrido (presencial e remoto),Híbrido (presencial e remoto),Entre 1 e 3 anos,5,"Maior flexibilidade geográfica, Mais tempo livre, Mais conforto, Maior satisfação, Economia de tempo e dinheiro com transporte e alimentação",Esgotamento mental ou físico,Híbrido (presencial e remoto),
17/05/2023 15:11:30,Aceito os termos de consentimento,Sim,18 - 25 anos,Híbrido (presencial e remoto),Híbrido (presencial e remoto),Há 1 ano ou menos,4,"Maior flexibilidade geográfica, Mais conforto, Maior concentração, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação","Falta de interação com colegas de trabalho, Falta de supervisão direta",Remoto,
17/05/2023 15:12:48,Aceito os termos de consentimento,Sim,18 - 25 anos,"Presencial, Remoto, Híbrido (presencial e remoto)",Presencial,Entre 1 e 3 anos,4,"Comunicação mais efetiva, Maior satisfação, Maior produtividade",Custos adicionais,Presencial,
17/05/2023 15:13:08,Aceito os termos de consentimento,Sim,18 - 25 anos,Presencial,Presencial,Há 1 ano ou menos,4,"Comunicação mais efetiva, Maior satisfação, Maior concentração, Maior produtividade",Custos adicionais,Híbrido (presencial e remoto),O modelo presencial me permite ter mais foco e a minha produtividade aumenta significantemente.
17/05/2023 15:27:23,Aceito os termos de consentimento,Sim,18 - 25 anos,Remoto,Remoto,Entre 1 e 3 anos,5,"Maior flexibilidade geográfica, Mais conforto, Maior satisfação, Maior concentração, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação","Falta de interação com colegas de trabalho, Dificuldade em separar vida pessoal e profissional",Remoto,
17/05/2023 15:47:23,Aceito os termos de consentimento,Sim,18 - 25 anos,"Presencial, Remoto, Híbrido (presencial e remoto)",Híbrido (presencial e remoto),Há 1 ano ou menos,4,"Maior flexibilidade geográfica, Mais tempo livre, Mais conforto, Maior produtividade","Falta de interação com colegas de trabalho, Dificuldade em separar vida pessoal e profissional, Falta de supervisão direta, Dificuldade em manter o foco, Necessidades maiores de infraestrutura (computador, internet e energia)",Presencial,
17/05/2023 15:48:38,Aceito os termos de consentimento,Sim,25 - 30 anos,"Presencial, Remoto",Remoto,Entre 1 e 3 anos,4,"Maior flexibilidade geográfica, Mais conforto, Maior concentração, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação","Falta de interação com colegas de trabalho, Dificuldade em separar vida pessoal e profissional, Esgotamento mental ou físico",Remoto,
17/05/2023 16:34:32,Aceito os termos de consentimento,Sim,18 - 25 anos,Remoto,Remoto,Há 1 ano ou menos,5,"Maior flexibilidade geográfica, Mais tempo livre, Mais conforto, Maior satisfação, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação","Falta de interação com colegas de trabalho, Dificuldade em separar vida pessoal e profissional, Falta de supervisão direta, Dificuldade em manter o foco, Esgotamento mental ou físico",Híbrido (presencial e remoto),"Acho que é muito importante saber de primeira mão que caso você queria trabalhar 100% remoto é necessário ter bastante disciplina e um espaço bem organizado, um espaço que você possa separar bem o que é o trabalho e o que é lazer, a confusão entre essas duas coisas sempre resulta em um estresse acumulado."
17/05/2023 17:18:30,Aceito os termos de consentimento,Não,,,,,,,,,
17/05/2023 17:30:48,Aceito os termos de consentimento,Sim,25 - 30 anos,"Presencial, Remoto, Híbrido (presencial e remoto)",Remoto,Entre 3 e 5 anos,5,"Maior flexibilidade geográfica, Mais tempo livre, Mais conforto, Maior satisfação, Maior concentração, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação","Falta de interação com colegas de trabalho, Custos adicionais",Remoto,
17/05/2023 18:16:09,Aceito os termos de consentimento,Sim,25 - 30 anos,Híbrido (presencial e remoto),Híbrido (presencial e remoto),Entre 5 e 10 anos,5,"Comunicação mais efetiva, Maior flexibilidade geográfica, Mais tempo livre, Mais conforto, Maior satisfação, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação",Falta de interação com colegas de trabalho,Híbrido (presencial e remoto),
17/05/2023 18:21:39,Aceito os termos de consentimento,Sim,25 - 30 anos,"Presencial, Remoto",Remoto,Entre 3 e 5 anos,4,"Maior flexibilidade geográfica, Mais tempo livre, Mais conforto, Maior satisfação, Maior concentração, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação","Dificuldade em separar vida pessoal e profissional, Dificuldade em manter o foco",Remoto,
17/05/2023 19:00:14,Aceito os termos de consentimento,Não,,,,,,,,,
17/05/2023 19:02:11,Aceito os termos de consentimento,Não,,,,,,,,,
17/05/2023 19:07:30,Aceito os termos de consentimento,Sim,18 - 25 anos,"Presencial, Remoto, Híbrido (presencial e remoto)",Híbrido (presencial e remoto),Há 1 ano ou menos,5,"Comunicação mais efetiva, Maior flexibilidade geográfica, Mais tempo livre, Mais conforto, Maior satisfação, Maior concentração, Maior produtividade, Economia de tempo e dinheiro com transporte e alimentação","Falta de interação com colegas de trabalho, Dificuldade em separar vida pessoal e profissional",Híbrido (presencial e remoto),
17/05/2023 20:27:42,Aceito os termos de consentimento,Não,,,,,,,,,
17/05/2023 22:48:08,Aceito os termos de consentimento,Sim,18 - 25 anos,"Presencial, Remoto, Híbrido (presencial e remoto)",Presencial,Há 1 ano ou menos,5,"Comunicação mais efetiva, Maior concentração, Maior produtividade","Custos adicionais, Tempo de deslocamento elevado.",Híbrido (presencial e remoto),"De acordo com a minha experiência, o modelo de trabalho presencial traz vantagens nos quesitos comunicação e foco. Além do mais, o contato com outras pessoas proporciona uma melhor interação social, fato esse que ajuda no aumento da produtividade. Apesar disso, o fato de o trabalho ser presencial faz com que seja necessário gastar mais com transporte e alimentação. Além disso, outro ponto a ser observado é o maior gasto de tempo para ir e voltar do trabalho,algo que, muitas vezes, gera a necessidade de acordar mais cedo."
19/05/2023 11:54:40,Aceito os termos de consentimento,Sim,18 - 25 anos,Híbrido (presencial e remoto),Híbrido (presencial e remoto),Entre 1 e 3 anos,4,"Mais tempo livre, Mais conforto, Maior concentração, Economia de tempo e dinheiro com transporte e alimentação","Dificuldade em separar vida pessoal e profissional, Falta de motivação, Esgotamento mental ou físico",Híbrido (presencial e remoto),
22/05/2023 19:45:56,Aceito os termos de consentimento,Sim,25 - 30 anos,"Presencial, Remoto",Remoto,Há 1 ano ou menos,4,"Maior flexibilidade geográfica, Mais tempo livre, Maior satisfação","Falta de interação com colegas de trabalho, Falta de motivação",Remoto,